aws_key,local_result,binding_score
zinc-22a/H04/H04M000/a/H04M000-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04M000/a/H04M000-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04M000/a/H04M000-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04M000/a/H04M000-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04P010/a/H04P010-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04P010/a/H04P010-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04P020/a/H04P020-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04P020/a/H04P020-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04P040/a/H04P040-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04P040/a/H04P040-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04P080/a/H04P080-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04P080/a/H04P080-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04P140/a/H04P140-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04P140/a/H04P140-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H04/H04P240/a/H04P240-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H04/H04P240/a/H04P240-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05M000/a/H05M000-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05M000/a/H05M000-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05M000/a/H05M000-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05M000/a/H05M000-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05M000/a/H05M000-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05M000/a/H05M000-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05M000/a/H05M000-P-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05M000/a/H05M000-P-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05M100/a/H05M100-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05M100/a/H05M100-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P000/a/H05P000-L-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P000/a/H05P000-L-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P000/a/H05P000-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P000/a/H05P000-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P000/a/H05P000-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P000/a/H05P000-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P010/a/H05P010-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P010/a/H05P010-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P010/a/H05P010-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P010/a/H05P010-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P020/a/H05P020-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P020/a/H05P020-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P020/a/H05P020-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P020/a/H05P020-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P020/a/H05P020-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P020/a/H05P020-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P030/a/H05P030-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P030/a/H05P030-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P030/a/H05P030-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P030/a/H05P030-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P040/a/H05P040-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P040/a/H05P040-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P040/a/H05P040-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P040/a/H05P040-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P040/a/H05P040-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P040/a/H05P040-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P050/a/H05P050-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P050/a/H05P050-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P050/a/H05P050-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P050/a/H05P050-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P060/a/H05P060-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P060/a/H05P060-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P060/a/H05P060-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P060/a/H05P060-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P070/a/H05P070-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P070/a/H05P070-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P070/a/H05P070-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P070/a/H05P070-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P080/a/H05P080-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P080/a/H05P080-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P080/a/H05P080-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P080/a/H05P080-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P090/a/H05P090-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P090/a/H05P090-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P100/a/H05P100-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P100/a/H05P100-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P130/a/H05P130-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P130/a/H05P130-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P130/a/H05P130-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P130/a/H05P130-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P150/a/H05P150-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P150/a/H05P150-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P170/a/H05P170-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P170/a/H05P170-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P200/a/H05P200-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P200/a/H05P200-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H05/H05P250/a/H05P250-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H05/H05P250/a/H05P250-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06M000/a/H06M000-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06M000/a/H06M000-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06M000/a/H06M000-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06M000/a/H06M000-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06M000/a/H06M000-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06M000/a/H06M000-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06M000/a/H06M000-P-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06M000/a/H06M000-P-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06P000/a/H06P000-M-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06P000/a/H06P000-M-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06P000/a/H06P000-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06P000/a/H06P000-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06P000/a/H06P000-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06P000/a/H06P000-O-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06P010/a/H06P010-N-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06P010/a/H06P010-N-aaaaaa.pdbqt.tgz.out.pdbqt,
zinc-22a/H06/H06P010/a/H06P010-O-aaaaaa.pdbqt.tgz,results/zinc-22a/H06/H06P010/a/H06P010-O-aaaaaa.pdbqt.tgz.out.pdbqt,
